mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_subsample,param_reg_lambda,param_reg_alpha,param_n_estimators,param_max_depth,param_learning_rate,param_gamma,param_colsample_bytree,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
2.577961524327596,0.49222176632471404,0.13194537162780762,0.007921326629971378,0.9,10,0.1,300,3,0.03,0.1,1.0,"{'subsample': 0.9, 'reg_lambda': 10, 'reg_alpha': 0.1, 'n_estimators': 300, 'max_depth': 3, 'learning_rate': 0.03, 'gamma': 0.1, 'colsample_bytree': 1.0}",0.5404094476885307,0.5305298178010678,0.5327447140801835,0.5345613265232606,0.004232952653847333,28
1.9650986194610596,0.016082088108925308,0.1354235808054606,0.0014823778685161494,1.0,2,0.5,300,6,0.05,1.0,1.0,"{'subsample': 1.0, 'reg_lambda': 2, 'reg_alpha': 0.5, 'n_estimators': 300, 'max_depth': 6, 'learning_rate': 0.05, 'gamma': 1, 'colsample_bytree': 1.0}",0.544549625122718,0.530842761169725,0.5321405698429332,0.5358443187117921,0.006178341018922189,27
7.423965374628703,0.31257973723980176,0.6540304819742838,0.11147566585280608,0.7,5,0.01,500,6,0.05,0.3,1.0,"{'subsample': 0.7, 'reg_lambda': 5, 'reg_alpha': 0.01, 'n_estimators': 500, 'max_depth': 6, 'learning_rate': 0.05, 'gamma': 0.3, 'colsample_bytree': 1.0}",0.5424198095182574,0.5327338112783865,0.543597525324019,0.5395837153735542,0.004867418426950956,12
1.9272302786509197,0.6175097013668743,0.11213135719299316,0.02123504928433336,0.9,5,1.0,300,2,0.1,0.5,0.9,"{'subsample': 0.9, 'reg_lambda': 5, 'reg_alpha': 1, 'n_estimators': 300, 'max_depth': 2, 'learning_rate': 0.1, 'gamma': 0.5, 'colsample_bytree': 0.9}",0.5397106731296213,0.5354403661451012,0.5405178311524116,0.538556290142378,0.0022277960388454206,20
3.511928081512451,0.13581298179363047,0.3261970678965251,0.049229131227235254,1.0,10,0.5,300,6,0.1,0.0,1.0,"{'subsample': 1.0, 'reg_lambda': 10, 'reg_alpha': 0.5, 'n_estimators': 300, 'max_depth': 6, 'learning_rate': 0.1, 'gamma': 0, 'colsample_bytree': 1.0}",0.5402175366885321,0.5275452071417237,0.5420446741229371,0.5366024726510643,0.006447746463226214,26
3.3624592622121177,0.6346786348120673,0.2911989688873291,0.03573120019963247,0.7,3,0.5,300,4,0.08,1.0,0.9,"{'subsample': 0.7, 'reg_lambda': 3, 'reg_alpha': 0.5, 'n_estimators': 300, 'max_depth': 4, 'learning_rate': 0.08, 'gamma': 1, 'colsample_bytree': 0.9}",0.5395179840166525,0.5369869316103401,0.5382799750288354,0.5382616302186093,0.0010333792365895813,22
3.7560226122538247,0.08585117605727947,0.2900395393371582,0.003784691414654824,0.9,2,1.0,500,4,0.03,0.3,0.8,"{'subsample': 0.9, 'reg_lambda': 2, 'reg_alpha': 1, 'n_estimators': 500, 'max_depth': 4, 'learning_rate': 0.03, 'gamma': 0.3, 'colsample_bytree': 0.8}",0.5417728593461252,0.5404557428034348,0.5441494783543006,0.5421260268346202,0.001528499489942108,2
4.473171154658,0.42610532389442146,0.4161270459493001,0.10322749747846431,0.8,10,0.01,500,4,0.03,0.5,1.0,"{'subsample': 0.8, 'reg_lambda': 10, 'reg_alpha': 0.01, 'n_estimators': 500, 'max_depth': 4, 'learning_rate': 0.03, 'gamma': 0.5, 'colsample_bytree': 1.0}",0.5433665067057155,0.5364965968187282,0.54268666617115,0.5408499232318645,0.0030907532989648072,7
2.7073463598887124,0.5070450868367197,0.1851032574971517,0.06482349703310206,0.9,10,1.0,300,3,0.08,0.1,0.9,"{'subsample': 0.9, 'reg_lambda': 10, 'reg_alpha': 1, 'n_estimators': 300, 'max_depth': 3, 'learning_rate': 0.08, 'gamma': 0.1, 'colsample_bytree': 0.9}",0.5394711231027204,0.5377695079286754,0.5412918880134799,0.5395108396816252,0.001438279856967307,13
2.313530127207438,0.0031195554879449717,0.1628750960032145,0.017043691701692346,1.0,2,0.01,500,2,0.01,0.0,1.0,"{'subsample': 1.0, 'reg_lambda': 2, 'reg_alpha': 0.01, 'n_estimators': 500, 'max_depth': 2, 'learning_rate': 0.01, 'gamma': 0, 'colsample_bytree': 1.0}",0.5247550188021903,0.5221128765908957,0.5283351843356586,0.5250676932429149,0.002549849982129154,30
1.3223098913828533,0.012234840608330745,0.09283717473347981,0.003582530540516882,0.7,2,0.01,200,3,0.1,0.1,1.0,"{'subsample': 0.7, 'reg_lambda': 2, 'reg_alpha': 0.01, 'n_estimators': 200, 'max_depth': 3, 'learning_rate': 0.1, 'gamma': 0.1, 'colsample_bytree': 1.0}",0.5451391855166313,0.5379783374933337,0.5420338496079992,0.541717124205988,0.0029319700246763264,3
3.2664476235707602,0.7912549274742355,0.3034427960713704,0.07522187922022228,1.0,1,0.01,300,5,0.01,0.3,0.7,"{'subsample': 1.0, 'reg_lambda': 1, 'reg_alpha': 0.01, 'n_estimators': 300, 'max_depth': 5, 'learning_rate': 0.01, 'gamma': 0.3, 'colsample_bytree': 0.7}",0.5452439735450709,0.5357799805231016,0.5412302773443572,0.5407514104708433,0.003878468434135893,8
3.851105292638143,0.9068740617144408,0.2675744692484538,0.050790057586728374,0.9,3,1.0,500,3,0.05,0.0,0.8,"{'subsample': 0.9, 'reg_lambda': 3, 'reg_alpha': 1, 'n_estimators': 500, 'max_depth': 3, 'learning_rate': 0.05, 'gamma': 0, 'colsample_bytree': 0.8}",0.5443857652896437,0.5360080615245911,0.5393489538982689,0.5399142602375012,0.0034434632311696575,11
2.073547919591268,0.017895351884506874,0.17899314562479654,0.013911385730023448,0.8,1,0.01,200,6,0.1,0.5,0.8,"{'subsample': 0.8, 'reg_lambda': 1, 'reg_alpha': 0.01, 'n_estimators': 200, 'max_depth': 6, 'learning_rate': 0.1, 'gamma': 0.5, 'colsample_bytree': 0.8}",0.5439430137231808,0.5328530083039621,0.5410177076404995,0.5392712432225474,0.00469287818734973,14
1.2200198968251545,0.009499869360101564,0.08553091684977214,0.002830793461168863,0.7,1,0.01,200,3,0.08,0.5,0.8,"{'subsample': 0.7, 'reg_lambda': 1, 'reg_alpha': 0.01, 'n_estimators': 200, 'max_depth': 3, 'learning_rate': 0.08, 'gamma': 0.5, 'colsample_bytree': 0.8}",0.5443875455965831,0.5355604869542382,0.5412851851193974,0.5404110725567396,0.003656254517763236,9
2.972945213317871,0.7982778231743428,0.2592373689015706,0.03194842622253026,0.8,3,0.5,300,4,0.01,0.0,0.7,"{'subsample': 0.8, 'reg_lambda': 3, 'reg_alpha': 0.5, 'n_estimators': 300, 'max_depth': 4, 'learning_rate': 0.01, 'gamma': 0, 'colsample_bytree': 0.7}",0.5418135037372229,0.536429420422918,0.5449287934649027,0.5410572392083478,0.0035108201847935147,5
2.420971711476644,0.22754554379412284,0.19594597816467285,0.06753154464073058,1.0,5,0.01,200,6,0.1,0.3,0.8,"{'subsample': 1.0, 'reg_lambda': 5, 'reg_alpha': 0.01, 'n_estimators': 200, 'max_depth': 6, 'learning_rate': 0.1, 'gamma': 0.3, 'colsample_bytree': 0.8}",0.543194080419708,0.5328927386663822,0.5389406644600434,0.5383424945153779,0.004226721814182478,21
1.8096272150675456,0.03470891997816487,0.14238262176513672,0.0075507903745372345,0.8,2,0.01,300,3,0.08,0.5,0.8,"{'subsample': 0.8, 'reg_lambda': 2, 'reg_alpha': 0.01, 'n_estimators': 300, 'max_depth': 3, 'learning_rate': 0.08, 'gamma': 0.5, 'colsample_bytree': 0.8}",0.5425318565222614,0.5355890522902108,0.5391421680934728,0.5390876923019817,0.002834649697351092,16
3.0547142028808594,0.0470009787418986,0.3171011606852214,0.016678351694040368,1.0,3,0.0,500,4,0.08,0.0,0.7,"{'subsample': 1.0, 'reg_lambda': 3, 'reg_alpha': 0, 'n_estimators': 500, 'max_depth': 4, 'learning_rate': 0.08, 'gamma': 0, 'colsample_bytree': 0.7}",0.5432607984976837,0.5357839398086194,0.537557866024939,0.5388675347770807,0.0031898043977974,18
2.5808212757110596,0.5235829324965252,0.23829730351765951,0.04197380683422872,1.0,5,0.1,300,6,0.08,0.5,0.9,"{'subsample': 1.0, 'reg_lambda': 5, 'reg_alpha': 0.1, 'n_estimators': 300, 'max_depth': 6, 'learning_rate': 0.08, 'gamma': 0.5, 'colsample_bytree': 0.9}",0.5453395742541134,0.5345131667303805,0.5377638777422659,0.5392055395755867,0.004535898778906279,15
4.457443555196126,0.6130973250509086,0.2850648562113444,0.008255536873697098,0.8,2,0.0,300,6,0.03,0.1,0.9,"{'subsample': 0.8, 'reg_lambda': 2, 'reg_alpha': 0, 'n_estimators': 300, 'max_depth': 6, 'learning_rate': 0.03, 'gamma': 0.1, 'colsample_bytree': 0.9}",0.5444335004372883,0.5354840490422079,0.5409122682549083,0.5402766059114682,0.0036811429411146694,10
1.6297714710235596,0.03193971714050172,0.10890555381774902,0.020417684721107224,0.7,3,0.0,300,2,0.05,0.3,1.0,"{'subsample': 0.7, 'reg_lambda': 3, 'reg_alpha': 0, 'n_estimators': 300, 'max_depth': 2, 'learning_rate': 0.05, 'gamma': 0.3, 'colsample_bytree': 1.0}",0.5417859404974962,0.5311541550157747,0.5386264542562332,0.537188849923168,0.004457857878411402,23
1.8206692536671956,0.014644246086304125,0.1719226837158203,0.050200450742865485,0.9,10,0.5,300,3,0.03,0.1,0.9,"{'subsample': 0.9, 'reg_lambda': 10, 'reg_alpha': 0.5, 'n_estimators': 300, 'max_depth': 3, 'learning_rate': 0.03, 'gamma': 0.1, 'colsample_bytree': 0.9}",0.5425995450636049,0.5328117268395186,0.5357691919726415,0.537060154625255,0.004098803469694612,25
4.579289595286052,0.8153310414764307,0.33177900314331055,0.06034796649350216,0.8,10,0.01,300,5,0.03,0.1,1.0,"{'subsample': 0.8, 'reg_lambda': 10, 'reg_alpha': 0.01, 'n_estimators': 300, 'max_depth': 5, 'learning_rate': 0.03, 'gamma': 0.1, 'colsample_bytree': 1.0}",0.5430032524705894,0.5367377915864635,0.5431232557432867,0.5409547666001132,0.002982254057551542,6
1.4697539806365967,0.02990139933920432,0.0982351303100586,0.0009734050043761513,1.0,1,0.0,300,5,0.1,1.0,1.0,"{'subsample': 1.0, 'reg_lambda': 1, 'reg_alpha': 0, 'n_estimators': 300, 'max_depth': 5, 'learning_rate': 0.1, 'gamma': 1, 'colsample_bytree': 1.0}",0.5428496037296311,0.5367089978512848,0.5318956913659026,0.5371514309822728,0.004482845772096683,24
0.9853479862213135,0.009383616649652943,0.06790431340535481,0.0016450038180311998,1.0,1,0.01,200,2,0.05,0.3,1.0,"{'subsample': 1.0, 'reg_lambda': 1, 'reg_alpha': 0.01, 'n_estimators': 200, 'max_depth': 2, 'learning_rate': 0.05, 'gamma': 0.3, 'colsample_bytree': 1.0}",0.5363619611020183,0.5263372245855569,0.5320326205933972,0.5315772687603241,0.004105227929119239,29
2.232349475224813,0.040740330565498306,0.2088619867960612,0.024562895120767068,1.0,2,0.1,200,6,0.03,0.0,0.7,"{'subsample': 1.0, 'reg_lambda': 2, 'reg_alpha': 0.1, 'n_estimators': 200, 'max_depth': 6, 'learning_rate': 0.03, 'gamma': 0, 'colsample_bytree': 0.7}",0.5433023204991007,0.535729942725791,0.5442672907015194,0.5410998513088037,0.0038174800165662404,4
5.088811079661052,0.6920409552114741,0.3622453212738037,0.07856874022320763,1.0,5,0.1,500,4,0.05,0.1,1.0,"{'subsample': 1.0, 'reg_lambda': 5, 'reg_alpha': 0.1, 'n_estimators': 500, 'max_depth': 4, 'learning_rate': 0.05, 'gamma': 0.1, 'colsample_bytree': 1.0}",0.5457862187404623,0.532295142747916,0.5379559376250018,0.53867909970446,0.005531395568572753,19
2.128186305363973,0.01883703049796097,0.1848293940226237,0.019547520679220144,0.8,2,0.01,200,6,0.08,0.5,0.8,"{'subsample': 0.8, 'reg_lambda': 2, 'reg_alpha': 0.01, 'n_estimators': 200, 'max_depth': 6, 'learning_rate': 0.08, 'gamma': 0.5, 'colsample_bytree': 0.8}",0.546385049220614,0.5360706012970242,0.5446252613553374,0.5423603039576586,0.004505143949019956,1
1.8724117279052734,0.2254228632815663,0.12483414014180501,0.027223085070119276,0.8,1,1.0,200,5,0.03,0.3,1.0,"{'subsample': 0.8, 'reg_lambda': 1, 'reg_alpha': 1, 'n_estimators': 200, 'max_depth': 5, 'learning_rate': 0.03, 'gamma': 0.3, 'colsample_bytree': 1.0}",0.5433803287114101,0.5328182590956908,0.5405039553792044,0.5389008477287685,0.004458459692613562,17
